accession,label,organism,protein_name,function_hint,subcellular_location,is_essential,human_homolog,source_url,notes
P0A6A0,membrane,Escherichia coli (strain K12),Probable protein kinase UbiB,protein kinase,Cell inner membrane; Multi-pass membrane protein,unknown,unknown,https://www.uniprot.org/uniprotkb/P0A6A0/entry,contains transmembrane region
P0A6Y8,membrane,Escherichia coli (strain K12),Chaperone protein DnaK,chaperone,Cell inner membrane; Peripheral membrane protein,unknown,unknown,https://www.uniprot.org/uniprotkb/P0A6Y8/entry,membrane-associated protein
P0A712,membrane,Escherichia coli (strain K12),2-keto-3-deoxygluconate permease,transporter,Cell inner membrane; Multi-pass membrane protein,unknown,unknown,https://www.uniprot.org/uniprotkb/P0A712/entry,contains transmembrane region
P0A8Q0,membrane,Escherichia coli (strain K12),Fumarate reductase subunit C,respiratory enzyme,Cell inner membrane; Multi-pass membrane protein,unknown,unknown,https://www.uniprot.org/uniprotkb/P0A8Q0/entry,contains transmembrane region
P00509,non_membrane,Escherichia coli (strain K12),Aspartate aminotransferase,metabolic enzyme,Cytoplasm,unknown,unknown,https://www.uniprot.org/uniprotkb/P00509/entry,cytosolic protein
P00946,non_membrane,Escherichia coli (strain K12),Mannose-6-phosphate isomerase,metabolic enzyme,Cytoplasm,unknown,unknown,https://www.uniprot.org/uniprotkb/P00946/entry,cytosolic protein
P04805,non_membrane,Escherichia coli (strain K12),Glutamate--tRNA ligase,tRNA ligase,Cytoplasm,unknown,unknown,https://www.uniprot.org/uniprotkb/P04805/entry,cytosolic protein
P04982,non_membrane,Escherichia coli (strain K12),D-ribose pyranase,metabolic enzyme,Cytoplasm,unknown,unknown,https://www.uniprot.org/uniprotkb/P04982/entry,cytosolic protein
P06960,non_membrane,Escherichia coli (strain K12),Ornithine carbamoyltransferase subunit F,metabolic enzyme,Cytoplasm,unknown,unknown,https://www.uniprot.org/uniprotkb/P06960/entry,cytosolic protein
P06968,non_membrane,Escherichia coli (strain K12),Deoxyuridine 5'-triphosphate nucleotidohydrolase,nucleotide metabolism enzyme,Cytoplasm,unknown,unknown,https://www.uniprot.org/uniprotkb/P06968/entry,cytosolic protein
P07913,non_membrane,Escherichia coli (strain K12),L-threonine 3-dehydrogenase,metabolic enzyme,Cytoplasm,unknown,unknown,https://www.uniprot.org/uniprotkb/P07913/entry,cytosolic protein
P0A698,non_membrane,Escherichia coli (strain K12),UvrABC system protein A,DNA repair protein,Cytoplasm,unknown,unknown,https://www.uniprot.org/uniprotkb/P0A698/entry,cytosolic protein
P0A6A3,non_membrane,Escherichia coli (strain K12),Acetate kinase,metabolic enzyme,Cytoplasm,unknown,unknown,https://www.uniprot.org/uniprotkb/P0A6A3/entry,cytosolic protein
P0A6B7,non_membrane,Escherichia coli (strain K12),Cysteine desulfurase IscS,enzyme,Cytoplasm,unknown,unknown,https://www.uniprot.org/uniprotkb/P0A6B7/entry,cytosolic protein
P0A6D0,non_membrane,Escherichia coli (strain K12),Arginine repressor,regulatory protein,Cytoplasm,unknown,unknown,https://www.uniprot.org/uniprotkb/P0A6D0/entry,cytosolic protein
P0A6G7,non_membrane,Escherichia coli (strain K12),ATP-dependent Clp protease proteolytic subunit,protease,Cytoplasm,unknown,unknown,https://www.uniprot.org/uniprotkb/P0A6G7/entry,cytosolic protein
P0A6L0,non_membrane,Escherichia coli (strain K12),Deoxyribose-phosphate aldolase,metabolic enzyme,Cytoplasm,unknown,unknown,https://www.uniprot.org/uniprotkb/P0A6L0/entry,cytosolic protein
P0A6M4,non_membrane,Escherichia coli (strain K12),D-aminoacyl-tRNA deacylase,tRNA processing enzyme,Cytoplasm,unknown,unknown,https://www.uniprot.org/uniprotkb/P0A6M4/entry,cytosolic protein
P0A6Q6,non_membrane,Escherichia coli (strain K12),3-hydroxyacyl-[acyl-carrier-protein] dehydratase FabZ,fatty acid biosynthesis enzyme,Cytoplasm,unknown,unknown,https://www.uniprot.org/uniprotkb/P0A6Q6/entry,cytosolic protein
P0A6U3,non_membrane,Escherichia coli (strain K12),tRNA uridine 5-carboxymethylaminomethyl modification enzyme MnmG,tRNA modification enzyme,Cytoplasm,unknown,unknown,https://www.uniprot.org/uniprotkb/P0A6U3/entry,cytosolic protein
P0A729,non_membrane,Escherichia coli (strain K12),7-methyl-GTP pyrophosphatase,enzyme,Cytoplasm,unknown,unknown,https://www.uniprot.org/uniprotkb/P0A729/entry,cytosolic protein
P0A790,non_membrane,Escherichia coli (strain K12),Aspartate 1-decarboxylase,metabolic enzyme,Cytoplasm,unknown,unknown,https://www.uniprot.org/uniprotkb/P0A790/entry,cytosolic protein
P0A799,non_membrane,Escherichia coli (strain K12),Phosphoglycerate kinase,glycolysis enzyme,Cytoplasm,unknown,unknown,https://www.uniprot.org/uniprotkb/P0A799/entry,cytosolic protein
P0A7B3,non_membrane,Escherichia coli (strain K12),NAD kinase,metabolic enzyme,Cytoplasm,unknown,unknown,https://www.uniprot.org/uniprotkb/P0A7B3/entry,cytosolic protein
P0A7D1,non_membrane,Escherichia coli (strain K12),Peptidyl-tRNA hydrolase,tRNA processing enzyme,Cytoplasm,unknown,unknown,https://www.uniprot.org/uniprotkb/P0A7D1/entry,cytosolic protein
P0A7F9,non_membrane,Escherichia coli (strain K12),S-adenosylmethionine:tRNA ribosyltransferase-isomerase,tRNA modification enzyme,Cytoplasm,unknown,unknown,https://www.uniprot.org/uniprotkb/P0A7F9/entry,cytosolic protein
P0A884,non_membrane,Escherichia coli (strain K12),Thymidylate synthase,nucleotide synthesis enzyme,Cytoplasm,unknown,unknown,https://www.uniprot.org/uniprotkb/P0A884/entry,cytosolic protein
P0A8M3,non_membrane,Escherichia coli (strain K12),Threonine--tRNA ligase,tRNA ligase,Cytoplasm,unknown,unknown,https://www.uniprot.org/uniprotkb/P0A8M3/entry,cytosolic protein
P0A8S9,non_membrane,Escherichia coli (strain K12),Flagellar transcriptional regulator FlhD,transcription regulator,Cytoplasm,unknown,unknown,https://www.uniprot.org/uniprotkb/P0A8S9/entry,cytosolic protein
P0A8Y1,non_membrane,Escherichia coli (strain K12),Pyrimidine 5'-nucleotidase YjjG,nucleotide metabolism enzyme,Cytoplasm,unknown,unknown,https://www.uniprot.org/uniprotkb/P0A8Y1/entry,cytosolic protein
P0A948,non_membrane,Escherichia coli (strain K12),[Ribosomal protein uS5]-alanine N-acetyltransferase,ribosomal protein modification enzyme,Cytoplasm,unknown,unknown,https://www.uniprot.org/uniprotkb/P0A948/entry,cytosolic protein
P0A993,non_membrane,Escherichia coli (strain K12),"Fructose-1,6-bisphosphatase class 1",glycolysis enzyme,Cytoplasm,unknown,unknown,https://www.uniprot.org/uniprotkb/P0A993/entry,cytosolic protein
P0A998,non_membrane,Escherichia coli (strain K12),Bacterial non-heme ferritin,iron storage protein,Cytoplasm,unknown,unknown,https://www.uniprot.org/uniprotkb/P0A998/entry,cytosolic protein
P0A9D2,non_membrane,Escherichia coli (strain K12),Glutathione S-transferase GstA,detoxification enzyme,Cytoplasm,unknown,unknown,https://www.uniprot.org/uniprotkb/P0A9D2/entry,cytosolic protein
