protein_id,accession,accession_norm,description,protein_name,subcellular_location,known_label,organism,function_hint,length_aa,molecular_weight_da,isoelectric_point,gravy,instability_index,aromaticity,hydrophobic_percent,positive_percent,negative_percent,tm_segment_count,tm_positions,max_tm_hydropathy,rough_signal_peptide,predicted_accessibility,percent_A,percent_L,percent_I,percent_V,accession_meta,label,organism_meta,protein_name_meta,function_hint_meta,subcellular_location_meta,is_essential,human_homolog,source_url,notes
sp|P0A6M4|DTD_ECOLI,P0A6M4,P0A6M4,sp|P0A6M4|DTD_ECOLI D-aminoacyl-tRNA deacylase OS=Escherichia coli (strain K12) OX=83333 GN=dtd PE=1 SV=1,unknown,unknown,non_membrane,unknown,unknown,145,15949.88,4.78,-0.173,20.07,0.069,42.07,10.34,13.79,0,,0.0,False,low,896.55,896.55,275.86,1103.45,P0A6M4,non_membrane,Escherichia coli (strain K12),D-aminoacyl-tRNA deacylase,tRNA processing enzyme,Cytoplasm,unknown,unknown,https://www.uniprot.org/uniprotkb/P0A6M4/entry,cytosolic protein
sp|P0A6Q6|FABZ_ECOLI,P0A6Q6,P0A6Q6,sp|P0A6Q6|FABZ_ECOLI 3-hydroxyacyl-[acyl-carrier-protein] dehydratase FabZ OS=Escherichia coli (strain K12) OX=83333 GN=fabZ PE=1 SV=1,unknown,unknown,non_membrane,unknown,unknown,151,17032.76,6.84,0.054,35.28,0.099,45.03,12.58,12.58,1,60-78,1.626,False,medium,728.48,993.38,463.58,927.15,P0A6Q6,non_membrane,Escherichia coli (strain K12),3-hydroxyacyl-[acyl-carrier-protein] dehydratase FabZ,fatty acid biosynthesis enzyme,Cytoplasm,unknown,unknown,https://www.uniprot.org/uniprotkb/P0A6Q6/entry,cytosolic protein
sp|P0A6U3|MNMG_ECOLI,P0A6U3,P0A6U3,sp|P0A6U3|MNMG_ECOLI tRNA uridine 5-carboxymethylaminomethyl modification enzyme MnmG OS=Escherichia coli (strain K12) OX=83333 GN=mnmG PE=1 SV=1,unknown,unknown,non_membrane,unknown,unknown,629,69520.44,6.2,-0.308,40.39,0.065,41.02,11.29,12.08,0,,0.0,False,low,1001.59,985.69,604.13,572.34,P0A6U3,non_membrane,Escherichia coli (strain K12),tRNA uridine 5-carboxymethylaminomethyl modification enzyme MnmG,tRNA modification enzyme,Cytoplasm,unknown,unknown,https://www.uniprot.org/uniprotkb/P0A6U3/entry,cytosolic protein
sp|P0A6Y8|DNAK_ECOLI,P0A6Y8,P0A6Y8,sp|P0A6Y8|DNAK_ECOLI Chaperone protein DnaK OS=Escherichia coli (strain K12) OX=83333 GN=dnaK PE=1 SV=2,unknown,unknown,membrane,unknown,unknown,638,69114.13,4.83,-0.409,34.15,0.036,38.71,11.76,16.46,0,,0.0,False,low,1097.18,752.35,689.66,736.68,P0A6Y8,membrane,Escherichia coli (strain K12),Chaperone protein DnaK,chaperone,Cell inner membrane; Peripheral membrane protein,unknown,unknown,https://www.uniprot.org/uniprotkb/P0A6Y8/entry,membrane-associated protein
sp|P0A712|KDGT_ECOLI,P0A712,P0A712,sp|P0A712|KDGT_ECOLI 2-keto-3-deoxygluconate permease OS=Escherichia coli (strain K12) OX=83333 GN=kdgT PE=1 SV=1,unknown,unknown,membrane,unknown,unknown,327,33668.87,9.1,0.95,23.92,0.076,55.05,6.12,4.89,6,42-66;74-118;140-159;166-188;202-251;283-310,2.19,True,medium,1345.57,1070.34,978.59,948.01,P0A712,membrane,Escherichia coli (strain K12),2-keto-3-deoxygluconate permease,transporter,Cell inner membrane; Multi-pass membrane protein,unknown,unknown,https://www.uniprot.org/uniprotkb/P0A712/entry,contains transmembrane region
sp|P0A729|NTPPB_ECOLI,P0A729,P0A729,sp|P0A729|NTPPB_ECOLI 7-methyl-GTP pyrophosphatase OS=Escherichia coli (strain K12) OX=83333 GN=yceF PE=1 SV=1,unknown,unknown,non_membrane,unknown,unknown,194,21690.54,5.89,-0.302,48.9,0.062,38.14,11.34,13.4,0,,0.0,False,low,721.65,1391.75,463.92,463.92,P0A729,non_membrane,Escherichia coli (strain K12),7-methyl-GTP pyrophosphatase,enzyme,Cytoplasm,unknown,unknown,https://www.uniprot.org/uniprotkb/P0A729/entry,cytosolic protein
sp|P0A790|PAND_ECOLI,P0A790,P0A790,sp|P0A790|PAND_ECOLI Aspartate 1-decarboxylase OS=Escherichia coli (strain K12) OX=83333 GN=panD PE=1 SV=1,unknown,unknown,non_membrane,unknown,unknown,126,13833.58,5.75,-0.063,23.28,0.071,46.03,10.32,12.7,1,73-93,1.639,False,medium,1428.57,396.83,952.38,793.65,P0A790,non_membrane,Escherichia coli (strain K12),Aspartate 1-decarboxylase,metabolic enzyme,Cytoplasm,unknown,unknown,https://www.uniprot.org/uniprotkb/P0A790/entry,cytosolic protein
sp|P0A799|PGK_ECOLI,P0A799,P0A799,sp|P0A799|PGK_ECOLI Phosphoglycerate kinase OS=Escherichia coli (strain K12) OX=83333 GN=pgk PE=1 SV=2,unknown,unknown,non_membrane,unknown,unknown,387,41117.71,5.08,0.072,26.37,0.057,45.22,11.37,14.21,0,,0.0,False,low,1240.31,1033.59,568.48,956.07,P0A799,non_membrane,Escherichia coli (strain K12),Phosphoglycerate kinase,glycolysis enzyme,Cytoplasm,unknown,unknown,https://www.uniprot.org/uniprotkb/P0A799/entry,cytosolic protein
sp|P0A7B3|NADK_ECOLI,P0A7B3,P0A7B3,sp|P0A7B3|NADK_ECOLI NAD kinase OS=Escherichia coli (strain K12) OX=83333 GN=nadK PE=1 SV=1,unknown,unknown,non_membrane,unknown,unknown,292,32566.0,6.3,-0.072,34.89,0.072,41.44,9.25,10.62,0,,0.0,False,low,650.68,1164.38,856.16,582.19,P0A7B3,non_membrane,Escherichia coli (strain K12),NAD kinase,metabolic enzyme,Cytoplasm,unknown,unknown,https://www.uniprot.org/uniprotkb/P0A7B3/entry,cytosolic protein
sp|P0A7D1|PTH_ECOLI,P0A7D1,P0A7D1,sp|P0A7D1|PTH_ECOLI Peptidyl-tRNA hydrolase OS=Escherichia coli (strain K12) OX=83333 GN=pth PE=1 SV=1,unknown,unknown,non_membrane,unknown,unknown,194,21082.04,9.04,-0.124,22.6,0.077,42.78,12.37,10.82,0,,0.0,False,low,1082.47,1082.47,515.46,618.56,P0A7D1,non_membrane,Escherichia coli (strain K12),Peptidyl-tRNA hydrolase,tRNA processing enzyme,Cytoplasm,unknown,unknown,https://www.uniprot.org/uniprotkb/P0A7D1/entry,cytosolic protein
sp|P0A7E1|PYRD_ECOLI,P0A7E1,P0A7E1,sp|P0A7E1|PYRD_ECOLI Dihydroorotate dehydrogenase (quinone) OS=Escherichia coli (strain K12) OX=83333 GN=pyrD PE=1 SV=1,unknown,unknown,membrane,unknown,unknown,336,36774.08,7.66,-0.11,45.44,0.062,41.67,11.31,11.01,0,,0.0,False,low,744.05,1071.43,892.86,625.0,P0A7E1,membrane,Escherichia coli (strain K12),Dihydroorotate dehydrogenase (quinone),metabolic enzyme,Cell membrane; Peripheral membrane protein,unknown,unknown,https://www.uniprot.org/uniprotkb/P0A7E1/entry,membrane-associated protein
sp|P0A7F9|QUEA_ECOLI,P0A7F9,P0A7F9,sp|P0A7F9|QUEA_ECOLI S-adenosylmethionine:tRNA ribosyltransferase-isomerase OS=Escherichia coli (strain K12) OX=83333 GN=queA PE=1 SV=1,unknown,unknown,non_membrane,unknown,unknown,356,39430.36,5.09,-0.129,34.26,0.087,44.38,9.55,14.33,0,,0.0,False,low,1039.33,983.15,505.62,758.43,P0A7F9,non_membrane,Escherichia coli (strain K12),S-adenosylmethionine:tRNA ribosyltransferase-isomerase,tRNA modification enzyme,Cytoplasm,unknown,unknown,https://www.uniprot.org/uniprotkb/P0A7F9/entry,cytosolic protein
sp|P0A7J0|RIBB_ECOLI,P0A7J0,P0A7J0,"sp|P0A7J0|RIBB_ECOLI 3,4-dihydroxy-2-butanone 4-phosphate synthase OS=Escherichia coli (strain K12) OX=83333 GN=ribB PE=1 SV=1",unknown,unknown,membrane,unknown,unknown,217,23353.23,4.9,-0.147,33.39,0.041,40.55,9.22,14.29,0,,0.0,False,low,1198.16,829.49,460.83,691.24,P0A7J0,membrane,Escherichia coli (strain K12),"3,4-dihydroxy-2-butanone 4-phosphate synthase",metabolic enzyme,Cell membrane; Peripheral membrane protein,unknown,unknown,https://www.uniprot.org/uniprotkb/P0A7J0/entry,membrane-associated protein
sp|P0A884|TYSY_ECOLI,P0A884,P0A884,sp|P0A884|TYSY_ECOLI Thymidylate synthase OS=Escherichia coli (strain K12) OX=83333 GN=thyA PE=1 SV=1,unknown,unknown,non_membrane,unknown,unknown,264,30479.33,5.62,-0.382,41.67,0.11,40.15,9.47,12.88,0,,0.0,False,low,492.42,1060.61,606.06,492.42,P0A884,non_membrane,Escherichia coli (strain K12),Thymidylate synthase,nucleotide synthesis enzyme,Cytoplasm,unknown,unknown,https://www.uniprot.org/uniprotkb/P0A884/entry,cytosolic protein
sp|P0A8K1|PSD_ECOLI,P0A8K1,P0A8K1,sp|P0A8K1|PSD_ECOLI Phosphatidylserine decarboxylase proenzyme OS=Escherichia coli (strain K12) OX=83333 GN=psd PE=1 SV=1,unknown,unknown,membrane,unknown,unknown,322,35933.97,5.51,-0.093,34.6,0.09,43.79,10.25,12.11,0,,0.0,True,medium_high,745.34,1118.01,559.01,807.45,P0A8K1,membrane,Escherichia coli (strain K12),Phosphatidylserine decarboxylase proenzyme,membrane enzyme,Cell membrane; Peripheral membrane protein,unknown,unknown,https://www.uniprot.org/uniprotkb/P0A8K1/entry,membrane-associated protein
sp|P0A8M3|SYT_ECOLI,P0A8M3,P0A8M3,sp|P0A8M3|SYT_ECOLI Threonine--tRNA ligase OS=Escherichia coli (strain K12) OX=83333 GN=thrS PE=1 SV=1,unknown,unknown,non_membrane,unknown,unknown,642,74013.48,5.8,-0.494,46.69,0.093,39.72,12.93,15.58,0,,0.0,False,low,638.63,825.55,576.32,638.63,P0A8M3,non_membrane,Escherichia coli (strain K12),Threonine--tRNA ligase,tRNA ligase,Cytoplasm,unknown,unknown,https://www.uniprot.org/uniprotkb/P0A8M3/entry,cytosolic protein
sp|P0A8Q0|FRDC_ECOLI,P0A8Q0,P0A8Q0,sp|P0A8Q0|FRDC_ECOLI Fumarate reductase subunit C OS=Escherichia coli (strain K12) OX=83333 GN=frdC PE=1 SV=1,unknown,unknown,membrane,unknown,unknown,131,15014.85,9.74,0.554,34.26,0.153,58.02,10.69,6.11,3,31-51;59-86;107-131,2.228,False,medium,1068.7,1068.7,916.03,916.03,P0A8Q0,membrane,Escherichia coli (strain K12),Fumarate reductase subunit C,respiratory enzyme,Cell inner membrane; Multi-pass membrane protein,unknown,unknown,https://www.uniprot.org/uniprotkb/P0A8Q0/entry,contains transmembrane region
sp|P0A8S9|FLHD_ECOLI,P0A8S9,P0A8S9,sp|P0A8S9|FLHD_ECOLI Flagellar transcriptional regulator FlhD OS=Escherichia coli (strain K12) OX=83333 GN=flhD PE=1 SV=1,unknown,unknown,non_membrane,unknown,unknown,116,13316.25,6.5,-0.191,44.93,0.043,43.1,10.34,11.21,0,,0.0,True,medium_high,775.86,1637.93,603.45,431.03,P0A8S9,non_membrane,Escherichia coli (strain K12),Flagellar transcriptional regulator FlhD,transcription regulator,Cytoplasm,unknown,unknown,https://www.uniprot.org/uniprotkb/P0A8S9/entry,cytosolic protein
sp|P0A8Y1|YJJG_ECOLI,P0A8Y1,P0A8Y1,sp|P0A8Y1|YJJG_ECOLI Pyrimidine 5'-nucleotidase YjjG OS=Escherichia coli (strain K12) OX=83333 GN=yjjG PE=1 SV=1,unknown,unknown,non_membrane,unknown,unknown,225,25300.31,4.78,-0.157,32.35,0.107,43.56,8.0,13.33,0,,0.0,False,low,888.89,1111.11,577.78,533.33,P0A8Y1,non_membrane,Escherichia coli (strain K12),Pyrimidine 5'-nucleotidase YjjG,nucleotide metabolism enzyme,Cytoplasm,unknown,unknown,https://www.uniprot.org/uniprotkb/P0A8Y1/entry,cytosolic protein
sp|P0A924|PGPB_ECOLI,P0A924,P0A924,sp|P0A924|PGPB_ECOLI Phosphatidylglycerophosphatase B OS=Escherichia coli (strain K12) OX=83333 GN=pgpB PE=1 SV=1,unknown,unknown,membrane,unknown,unknown,254,29020.88,10.13,0.256,49.72,0.118,52.36,11.02,7.09,3,4-28;64-96;185-231,1.94,True,medium,1141.73,1259.84,629.92,826.77,P0A924,membrane,Escherichia coli (strain K12),Phosphatidylglycerophosphatase B,membrane enzyme,Cell inner membrane; Multi-pass membrane protein,unknown,unknown,https://www.uniprot.org/uniprotkb/P0A924/entry,contains transmembrane region
sp|P0A948|RIMJ_ECOLI,P0A948,P0A948,sp|P0A948|RIMJ_ECOLI [Ribosomal protein uS5]-alanine N-acetyltransferase OS=Escherichia coli (strain K12) OX=83333 GN=rimJ PE=1 SV=1,unknown,unknown,non_membrane,unknown,unknown,194,22687.57,9.2,-0.524,37.1,0.139,42.27,13.4,10.82,0,,0.0,False,low,721.65,876.29,412.37,515.46,P0A948,non_membrane,Escherichia coli (strain K12),[Ribosomal protein uS5]-alanine N-acetyltransferase,ribosomal protein modification enzyme,Cytoplasm,unknown,unknown,https://www.uniprot.org/uniprotkb/P0A948/entry,cytosolic protein
sp|P0A993|F16PA_ECOLI,P0A993,P0A993,"sp|P0A993|F16PA_ECOLI Fructose-1,6-bisphosphatase class 1 OS=Escherichia coli (strain K12) OX=83333 GN=fbp PE=1 SV=1",unknown,unknown,non_membrane,unknown,unknown,332,36833.49,5.67,-0.222,27.73,0.093,40.66,11.14,13.55,0,,0.0,False,low,722.89,813.25,632.53,783.13,P0A993,non_membrane,Escherichia coli (strain K12),"Fructose-1,6-bisphosphatase class 1",glycolysis enzyme,Cytoplasm,unknown,unknown,https://www.uniprot.org/uniprotkb/P0A993/entry,cytosolic protein
sp|P0A998|FTNA_ECOLI,P0A998,P0A998,sp|P0A998|FTNA_ECOLI Bacterial non-heme ferritin OS=Escherichia coli (strain K12) OX=83333 GN=ftnA PE=1 SV=1,unknown,unknown,non_membrane,unknown,unknown,165,19423.59,4.77,-0.568,36.36,0.121,40.61,7.88,15.76,0,,0.0,False,low,606.06,1272.73,424.24,121.21,P0A998,non_membrane,Escherichia coli (strain K12),Bacterial non-heme ferritin,iron storage protein,Cytoplasm,unknown,unknown,https://www.uniprot.org/uniprotkb/P0A998/entry,cytosolic protein
sp|P0A9D2|GSTA_ECOLI,P0A9D2,P0A9D2,sp|P0A9D2|GSTA_ECOLI Glutathione S-transferase GstA OS=Escherichia coli (strain K12) OX=83333 GN=gstA PE=1 SV=1,unknown,unknown,non_membrane,unknown,unknown,201,22868.09,5.85,-0.22,34.19,0.1,45.27,11.94,13.43,0,,0.0,False,low,945.27,1343.28,398.01,597.01,P0A9D2,non_membrane,Escherichia coli (strain K12),Glutathione S-transferase GstA,detoxification enzyme,Cytoplasm,unknown,unknown,https://www.uniprot.org/uniprotkb/P0A9D2/entry,cytosolic protein
sp|P0AAB4|UBID_ECOLI,P0AAB4,P0AAB4,sp|P0AAB4|UBID_ECOLI 3-octaprenyl-4-hydroxybenzoate carboxy-lyase OS=Escherichia coli (strain K12) OX=83333 GN=ubiD PE=1 SV=1,unknown,unknown,membrane,unknown,unknown,497,55603.09,5.31,-0.248,36.56,0.091,41.45,10.66,13.28,0,,0.0,False,low,744.47,925.55,543.26,764.59,P0AAB4,membrane,Escherichia coli (strain K12),3-octaprenyl-4-hydroxybenzoate carboxy-lyase,metabolic enzyme,Cell membrane; Peripheral membrane protein,unknown,unknown,https://www.uniprot.org/uniprotkb/P0AAB4/entry,membrane-associated protein
